"","Sector","Field","Discipline","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010"
"21","Higher education","Natural sciences and engineering","Medical and Health sciences",22398.9,494.6,7071.9,645.2,26036.9,736,27890.5,635,23127.7,5541.8,41748.75,9976.7,18103.392,12016.217,41424.01,35690,42886,40365,46570.757,46513.568,53429.857,53351.733,63242.068,50988.762,72963.605,75327.249,79697.466,72775.296,88215.271,NA
"22","Higher education","Natural sciences and engineering","Agricultural Sciences",4381.6,198.7,1878.7,198.7,4977.4,327.7,5136.2,398.7,3728.2,1584.7,8448.45,2958.2,5384.084,3236.041,10836.2,8406,10663,8750.9,11276.361,11859.757,14043.325,13383.488,12387.298,10002.3,13944.855,13200.23,15595.419,12998.486,16706.35,NA
"23","Higher education","Social sciences and humanities","Social Siences",1402.7,238,1929,394,1995.9,NA,7296,NA,5726.8,NA,11195,NA,4976.1,8475,17388.12,13931,20173,18004.4,23651.445,25323.153,29577.883,29765.64,42206.609,36580.483,54612.288,60394.765,63386.692,66907.617,76074.166,NA
"24","Higher education","Social sciences and humanities","Humanities",1208,121,951,79,1473.8,NA,9533,NA,9239.1,NA,15306,NA,3029,4729,19138.79,17573,21017,19568.1,22257.057,22788.925,24695.537,25413.343,32744.293,31123.398,43436.854,44550.426,46672.488,47241.397,53288.327,NA
"25","Private non-profit","Natural sciences and engineering","Natural Sciences",74,130.5,198.6,88.7,183,111.3,104.5,117.7,164.1,218.5,281.8,332.1,320.687,358.145,532.9,NA,219,26.3,952.054,1065.865,1158.475,1388.386,1505.798,1559.07,1818.682,2134.294,2374.276,2562.737,2646.369,NA
"26","Private non-profit","Natural sciences and engineering","Engineering and technology",21,92.5,147.85,165.2,228.8,467.4,303.35,509.3,491.3,636.3,859.75,988.2,1410.246,1220.943,1600.2,NA,180,10.5,1320.746,1382.901,1359.855,1397.177,1325.6,1515.117,1716.274,1996.135,1953.616,1996.5,1880.373,NA
"27","Private non-profit","Natural sciences and engineering","Medical and Health sciences",NA,4.6,NA,NA,16,51.8,15.9,203,22.05,34.1,171.8,247.5,425.094,163.185,647.9,NA,807,40.6,794.789,1016.711,1014.034,1010.023,2762.863,2800.93,3611.397,6133.445,6259.292,5895.014,6818.35,NA
"28","Private non-profit","Natural sciences and engineering","Agricultural Sciences",NA,0.4,7.85,15.3,10.65,15,4.45,32.9,7.35,11.8,49.25,64.7,71.802,58.517,145.5,NA,28,NA,68.974,82.878,117.283,92.989,317.905,354.185,298.535,407.008,430.143,406.269,418.731,NA
"29","Private non-profit","Social sciences and humanities","Social Siences",NA,50,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,NA,169,67,585.617,976.958,637.699,632.873,1211.157,1447.213,1479.199,1829.94,1779.819,1794.534,1698.83,NA
"30","Private non-profit","Social sciences and humanities","Humanities",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,27,3.9,107.46,162.652,142.045,134.326,440.338,452.449,561.76,775.034,717.338,703.635,608.662,NA
